Порог для Star,> =8,из 10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Min,"0,00","1,00","2,00","2,60","3,40","4,00","5,00","6,00","6,80","7,50","8,00","9,00","10,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Max,"0,99","1,99","2,59","3,39","3,99","4,99","5,99","6,79","7,49","7,99","8,99","9,99","10,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Количество целых баллов,0-0.9,1-1.9,2.0-2. 5,2.6-3.3,3.4-3.9,4-4.9,5.0-5.9,6.0-6.7,6.8-7.4,7.5-7.9,8.0-8.9,9.0 - 9.9,10,Expert_Name1,Expert_Name2,Expert_Name3,Expert_Name4,Expert_Name5,Expert_Name6,Expert_Name7,Expert_Name8,Expert_Name9,Expert_Name10,Expert_Name11,Expert_Name12,Expert_Name13,Expert_Name14,Expert_Name15,Expert_Name16,Expert_Name17,Expert_Name18,Expert_Name19,Expert_Name20,Expert_Name21,Expert_Name22,Expert_Name23,Expert_Name24,Expert_Name25,Expert_Name26,Expert_Name27,Expert_Name28,Expert_Name29,Expert_Name30,Expert_Name31,Expert_Name32,Expert_Name33,Expert_Name34,Expert_Name35,Expert_Name36
3,"1,70",,,,"5,10",,,,"8,40",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Stealth,Stealth,Stealth,Stealth,Solid,Solid,Solid,Solid,Stellar,Stellar,Stellar,Stellar,Stellar,ICOwhitelists,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Bad,Bad,Bad,Bad,Neutral,Neutral,Neutral,Neutral,Good,Good,Good,Good,Good,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Negative,Negative,Negative,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Positive,Positive,Positive,CrushCrypto,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,1,1,1,1,2,2,2,2,3,3,3,3,3,Hypernum Analytics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,"1,30",,,"3,80",,,"6,25",,,"8,75",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Negative,Negative,Negative,Neutral,Neutral,Neutral,Bullish,Bullish,Bullish,Cash Cow,Cash Cow,Cash Cow,Cash Cow,Coin Bloq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Avoid,Avoid,Avoid,Neutral,Neutral,Neutral,Buy,Buy,Buy,Spec buy,Spec buy,Spec buy,Spec buy,Picolo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,1,1,1,2,2,2,3,3,3,4,4,4,4,@CryptoLammer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,"1,30",,,"3,80",,,"6,25",,,"8,25",,"9,50",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,E,E,E,D,D,D,C,C,C,B,B,A,A,Coinschedule,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,negative,negative,negative,neutral,neutral,neutral,stable,stable,stable,stable+,stable+,positive,positive,ICORating,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,"1,00",,"2,65",,"4,15",,"6,25",,,"8,25",,"9,50",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Very Low,,Low,,Neutral,,Medium,,,High,,Very high,,ICODrops,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,BAD (E-F),BAD (E-F),OKAY (C),OKAY (C),AVERAGE (D),AVERAGE (D), PROMISING (B-), PROMISING (B-), PROMISING (B-),"SOLID (B+),","SOLID (B+),",EXCELLENT (A),EXCELLENT (A),Diddy Carter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,"1,00",,"3,00",,,"5,00",,"6,75",,"8,25",,"9,50","10,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,D,D,C,C,C,B2,B2,B1,B1,A3,A3,A2,A1,icoinspect,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,BB,BB,BB+,BB+,BB+,B,B,B+,B+,AA,AA,AA+,A,ICO rating,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,C,C,B-,B-,B-,B,B,B+,B+,A-,A-,A,A+,ICO PROMETHEUS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,D,D,C,C,C,B,B,A-,A-,A+,A+,A,S,CrushCrypto,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,C,C,B,B,B,BB,BB,BBB,BBB,A,A,AA,AAA,Top ICO List,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,"1,00",,"2,70",,"4,20",,"5,50","6,40","7,40",,"8,50","9,50","10,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,C-,C-,C,C,C+,C+,B-,B,B+,B+,A-,A,A+,icocra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,"0,50","1,80",,"3,30",,"4,50","5,50","6,40","7,40",,"8,50","9,50","10,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,C-,C,C,C+,C+,B-,B,B+,A-,A-,A,A+,S,ICO of Korea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,D,C-,C-,C,C,C+,B-,B,B+,B+,A-,A,A+,Brothers Rating,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,DD,C1,C1,CC,CC,B2,B1,BB,A3,A3,A2,A1,AA,ICOTOP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,"0,50","1,50","2,30","3,00","3,70","4,50","5,50","6,40","7,40",,"8,50","9,50","10,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,E,D,C-,C,C+,B-,B,B+,A-,A-,A,A+,S,Token Metrics Report,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,"0,50","1,50","2,30","3,00","3,70","4,50","5,50","6,40","7,15","7,75","8,50","9,50","10,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,D-,D,D+,C-,C,C+,B-,B,B+,A-,A,A+,S,ICO Pantera,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,(Оригинальная оценка эксперта от 1 до 5 /A36)*$N$4,,,,,,,,,,,,,CryptoRated,Anon ICO Reviews,CryptoRated,ICOBazaar,TokenTOPS,TrackICO,ICOHolder,ICO Market Data,ICOGuru,Suppoman,ICOScoring,ICOReview,ICO-rating,ICO Digest,icocrunch,icostock24,Cryptocoinconnection,ICO expert,Coincheckup,ICOstreet.io,WiserICO,ICO Champs,ICOcreed,ICO Finch,Insider.Pro,Findico.io,TokenGuru,Earnings,ICOBench,ICO-map,ICObuzz.net,Icohunt,Icosignal,NEWSBTC,Coindelite,ICOVision.io
6,(Оригинальная оценка эксперта от 1 до 6 /A37)*$N$4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,(Оригинальная оценка эксперта от 1 до 7 /A38)*$N$4,,,,,,,,,,,,,digrate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,(Оригинальная оценка эксперта от 1 до 10 /A39)*$N$4                                                                                                ,,,,,,,,,,,,,Mandy,ICOMarks,Luntik ICO Reports,CCN,FoundICO,ICO4you,BitExpert,ICOBuffer,cointelligence,cFund,Icotoinvest,CoinMarketPlus,CryptoPotato,Cryptototem,Foxico,Portal Soho,icopools.io,coinlauncher,ICO of Korea,ICO Scroll,Tropyc,CoinGape,CryptoBriefing,,,,,,,,,,,,,
100,(Оригинальная оценка эксперта от 1 до 100 /A40)*$N$4                                                                                                ,,,,,,,,,,,,,"
 OhHeyMatty",Ian Balina,MMCrypto,Wolf Crypto,Sergio,Crypto Calibur,Shin Chan,Lendex0,CryptoBotReport,Liu,ICOData,The Crypto Sphere,ICONow,ICORanker,ProfitGid,TokenLab,TopTraderICO,NeiroNIX,ICOHotSheet,Altcoin Picks,BlackDragon,BulkNetwork,Coinvision,@ICO_Reports Community Rating,The Kript Keeper,The Council,Chainrock,ICOTracker,ICO of Korea,ICOPicker,InvestFuture,Diddy Carter,,,,
100,"(Оригинальная оценка эксперта от 1 до 100 /A41)*$N$4, но есть исключение: порог для Star проектов BitCryptoNews равен 6 (включительно), т.е к Star проектам эксперта будут относится проекты с оценкой от 6(включительно) до 10",,,,,,,,,,,,,BitCryptoNews,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,